"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24234","AI 4 BELGIUM","","","Experts have written AI guidelines for Belgian policy makers.","2019","","","","In March 2019, Belgium launched its national AI strategy, “AI 4 Belgium”. The strategy includes seven objectives for action:<br/><br/>1. Policy support on ethics, regulation, skills and competences.<br/>2. Provide Belgian AI cartography.<br/>3. Co-animate Belgian AI community.<br/>4. Collect EU funding and connect EU ecosystems.<br/>5. Propose concrete action for training in AI.<br/>6. Contribute to the uptake of AI technologies by the industry.<br/>7. Make new products and services based on AI technologies emerge.","FPS Economy (;FOD Economie)","https://www.ai4belgium.be/wp-content/uploads/2019/04/report_en.pdf","false","","Less than 1M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24234/instrument/17338","Governance","Formal consultation of stakeholders or experts","4 Belgium coalition","The AI 4 Belgium coalition who prepared the report is comprised by a multidisciplinary team, covering a wide political spectrum and multiple backgrounds.","","Method: Expert groups|Number of participants: 25 to 100|Stakeholders contribute to: Policy objective formulation, Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/24234","AI 4 BELGIUM","","","Experts have written AI guidelines for Belgian policy makers.","2019","","","","In March 2019, Belgium launched its national AI strategy, “AI 4 Belgium”. The strategy includes seven objectives for action:<br/><br/>1. Policy support on ethics, regulation, skills and competences.<br/>2. Provide Belgian AI cartography.<br/>3. Co-animate Belgian AI community.<br/>4. Collect EU funding and connect EU ecosystems.<br/>5. Propose concrete action for training in AI.<br/>6. Contribute to the uptake of AI technologies by the industry.<br/>7. Make new products and services based on AI technologies emerge.","FPS Economy (;FOD Economie)","https://www.ai4belgium.be/wp-content/uploads/2019/04/report_en.pdf","false","","Less than 1M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24234/instrument/17337","Governance","National strategies, agendas and plans","","To achieve these objectives, AI 4 Belgium provides a series of recommendations. Several of these are particularly relevant to public sector transformation.<br/><br/>Develop a responsible data strategy — providing an updated and robust legal framework, fostering a robust cross-sector data ecosystem, and reinforcing open government data policies.<br/>Improve public service and boost the ecosystem — encourage government organisations to experiment with AI, and to rethink their roles and move towards a government-as-a-platform approach. Also calls for giving public organisations tools and other resources to help experimentation (e.g., rolling funds, easier procurement, etc.) The strategy proposes at least EUR 1 billion in this area by 2030.","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills|Follow-up mechanism: Action plan|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Skills for research and innovation, Technology transfers and commercialisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24902","FLEMISH POLICY PLAN AI","Vlaams beleidsplan artificiële intelligentie","","Flanders has made available 32 million euros per year for an AI-impulse program that will be centered around three main pillars: basic research, technology transfer and industrial applications, and supporting activities.","2019","","","","• Basic Research (12 million euros). Four strategic challenges will be addressed:<br/>a) Help to Make Complex Decisions Through Data Science: Hybrid, Automated, Trusted, and Actionable<br/>b) Deliver Artificial Intelligence to the Edge: Realtime & Power Efficient AI.<br/>c) Interact Autonomously with Other Decision-Making Entities: Multi-Agent Collaborative AI.<br/>d) Communicate and Collaborate Seamlessly with Humans: Human Like Artificial Intelligence.<br/>Applying (and combining) the research results of these four challenges will happen in the context of for use cases or proofs of concept, in particular in health and industry 4.0.<br/><br/>• Technology Transfer and Industrial Applications (15 million euros)<br/>The existing Flemish policy mix of support mechanisms for enterprises will not be extended (e.g., no specific extra evaluation criteria) but additional funding for AI related proposals is earmarked on beforehand (with a clear definition on how important the share of AI is supposed to be) with the clear intention to support a substantial extra number of AI related project.<br/><br/>• Supporting activities (awareness, training, ethics…) (5 million euros).<br/>A “data and society” research centre has been created to support practitioners in including various ethical issues in the design, creation, implementation and roll-out of AI-driven applications. In addition, many kinds of awareness rising activities will be launched and different types of educational and training material for various target groups and skills levels.","Flemish government (;Vlaamse overheid)","https://www.ewi-vlaanderen.be/nieuws/vlaams-actieplan-artificiele-intelligentie-gelanceerd","false","","20M-50M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by age|Research and education organisations","Firms of any age|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24902/instrument/18551","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 4- Strategy dictates public bodies' activities or budgets|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: None|Foresight exercise included: No|Societal challenge(s) emphasised: Other|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Clusters and regional support (including regional/local R&D investments)"
"http://stip.oecd.org/2019/data/policyInitiatives/24904","DIGITALWALLONIA4AI","Digitalwallonia4AI","","The Walloon regional strategy for AI has been called Digitalwallonia4.ai. It aims at close integration with the national and European strategies in the field (namely, AI4Belgium and the European Alliance for AI). The ambition is to bring AI at the heart of the Walloon digital society, in order to boost the regional companies competitiveness and improve the citizens’ quality of life.","2019","","","","The following five objectives will be implemented along four axes of development: networks and infrastructures, skills, support to adoption by regional companies and digital society (ethical and legal aspects of AI). Moreover, any action in favor of AI adoption and use will have to take into account security (including privacy) and sustainable development.To adjust people’ skills to the challenges related to AI adoption on a lifelong basis.To accelerate the provision and sharing of open public data via experimental platforms, in order to develop AI-based services to the benefit of the Walloon territory and citizens.To boost AI adoption by regional SME’s in all sectors of activity.To strengthen the links between companies developing AI-based products and services and the research sector.To use AI to design and deliver more efficient, accessible and simple public service.","Walloon government (;Gouvernement Wallon)","https://www.digitalwallonia.be/fr","false","","1M-5M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Firms of any size|Higher education institutes|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24904/instrument/18553","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship)|Follow-up mechanism: None|Foresight exercise included: No|Societal challenge(s) emphasised: Health, Other|Specific business sector(s) targeted: Automotive and road transportation, Health and healthcare, Public administration, Other manufacturing|Strategy mainly prioritises: Clusters and regional support (including regional/local R&D investments), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech)"
"http://stip.oecd.org/2019/data/policyInitiatives/24907","BRUSSELS REGION ARTIFICIAL INTELLIGENCE POLICY","AI Beleid van het Brussels Hoofdstedelijk Gewest","","Policies to support AI-related research and innovation.","2018","","","Innoviris, the Brussels Region funding body, has been providing significant support to AI-related research and innovation, steadily ramping up its support programs in this field, with a dedicated budget of EUR 20M over the past 2 years. In particular, an AI call (“Team Up”) aimed at fostering collaboration between academia and industry was launched in 2017. This program reflects the Brussels Region approach to AI development, which emphasises collaborative research and open innovation. Academics gain access to real-world use cases and data while companies receive the expertise that they often lack. This scheme has been a resounding success with nineteen collaborative projects receiving a total of EUR 12M in subsidies. <br/>To complement this industrially-focused approach, AI was also chosen in 2018 as the topic of another R&I program called “Anticipate”. The objective was to fund projects which present a prospective vision of AI and of its future social and economic impact in the Region. This type of program provides key insight on the wide-ranging ethical, social, and economic implications of AI, which further enables the design of an inclusive and ethical AI strategy. <br/>While these past calls adopted a cross-sectorial approach, Innoviris is now increasingly shifting to more specialized calls, with for example an ongoing call dedicated to predictive medicine and an upcoming call dedicated to Industry 4.0.<br/>Besides these more targeted calls, Innoviris grants, through its open call dedicated to companies, more than EUR 6M in subsidies per year to AI/Data related projects. This amounts to a quarter of the budget dedicated to industrial support.<br/>The Brussels Region also offers a large panel of services to support companies in their AI endeavours, both from a technical and a business point of view.<br/>As for the technical aspects, one can mention the leading role of Sirris Brussels, through its Elucidata laboratory (10 experts), and of the ICiTy.Bru technology hub, both co-funded by the Brussels Region and ERDF. Furthermore, several AI labs have recently been accredited to provide services via Innovation Vouchers.<br/>As for the business aspects, the Region Brussels Capital launched in 2017 the Nextech.brussels plan (EUR 8M). The plan is coordinated by hub.brussels and gathers the main entities involved in AI in the Region. This plan focuses on 3 priority sectors, including AI. The 3 pillars of this plan are : facilitating the adoption of those technologies, training and attracting investments. Moreover, hub.brussels and its cluster software.brussels provide tailor made support and advice to any entrepreneurs and companies involved in AI. The Brussels Region is known as an international hub for regulation, lobbying, lawyers, governments; it is also an important financial place. Hence, as part of a smart specialisation strategy, the Region shall put emphasis on the adoption of AI within those business fields as well as projects related to regtech, govtech, civictech and fintech. <br/>One other important aspect of the Brussels approach to AI is community building. The Region expects to continue building on the success of the Data Science Community, made of AI experts and practitioners. This platform counts several thousand members and organizes more than a hundred events per year, and with the help of regional subsidy of EUR 400.000, has now its dedicated Hub, Digityzer, where communities can gather to boost their digital skills and raise awareness on AI. Skills development will also be made possible with the development of new training programs, namely Microsoft AI School and AI Black Belt.<br/>In the future, the Brussels Region intends to further develop its existing services, develop additional actions with the aim of reaching a coordinated and comprehensive AI support offer.","To unleash the transformative potential of AI, many steps have been taken over the years in Brussels to further develop AI, to design conditions for its ethical development and use, and to build a strong ecosystem.","Brussels government (;Overheid van het Brussels Hoofdstedelijk Gewest)","","false","","20M-50M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Firms of any size|Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24907/instrument/18555","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: None|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Finance, Public administration, Other manufacturing|Strategy mainly prioritises: Clusters and regional support (including regional/local R&D investments)"
"http://stip.oecd.org/2019/data/policyInitiatives/24907","BRUSSELS REGION ARTIFICIAL INTELLIGENCE POLICY","AI Beleid van het Brussels Hoofdstedelijk Gewest","","Policies to support AI-related research and innovation.","2018","","","Innoviris, the Brussels Region funding body, has been providing significant support to AI-related research and innovation, steadily ramping up its support programs in this field, with a dedicated budget of EUR 20M over the past 2 years. In particular, an AI call (“Team Up”) aimed at fostering collaboration between academia and industry was launched in 2017. This program reflects the Brussels Region approach to AI development, which emphasises collaborative research and open innovation. Academics gain access to real-world use cases and data while companies receive the expertise that they often lack. This scheme has been a resounding success with nineteen collaborative projects receiving a total of EUR 12M in subsidies. <br/>To complement this industrially-focused approach, AI was also chosen in 2018 as the topic of another R&I program called “Anticipate”. The objective was to fund projects which present a prospective vision of AI and of its future social and economic impact in the Region. This type of program provides key insight on the wide-ranging ethical, social, and economic implications of AI, which further enables the design of an inclusive and ethical AI strategy. <br/>While these past calls adopted a cross-sectorial approach, Innoviris is now increasingly shifting to more specialized calls, with for example an ongoing call dedicated to predictive medicine and an upcoming call dedicated to Industry 4.0.<br/>Besides these more targeted calls, Innoviris grants, through its open call dedicated to companies, more than EUR 6M in subsidies per year to AI/Data related projects. This amounts to a quarter of the budget dedicated to industrial support.<br/>The Brussels Region also offers a large panel of services to support companies in their AI endeavours, both from a technical and a business point of view.<br/>As for the technical aspects, one can mention the leading role of Sirris Brussels, through its Elucidata laboratory (10 experts), and of the ICiTy.Bru technology hub, both co-funded by the Brussels Region and ERDF. Furthermore, several AI labs have recently been accredited to provide services via Innovation Vouchers.<br/>As for the business aspects, the Region Brussels Capital launched in 2017 the Nextech.brussels plan (EUR 8M). The plan is coordinated by hub.brussels and gathers the main entities involved in AI in the Region. This plan focuses on 3 priority sectors, including AI. The 3 pillars of this plan are : facilitating the adoption of those technologies, training and attracting investments. Moreover, hub.brussels and its cluster software.brussels provide tailor made support and advice to any entrepreneurs and companies involved in AI. The Brussels Region is known as an international hub for regulation, lobbying, lawyers, governments; it is also an important financial place. Hence, as part of a smart specialisation strategy, the Region shall put emphasis on the adoption of AI within those business fields as well as projects related to regtech, govtech, civictech and fintech. <br/>One other important aspect of the Brussels approach to AI is community building. The Region expects to continue building on the success of the Data Science Community, made of AI experts and practitioners. This platform counts several thousand members and organizes more than a hundred events per year, and with the help of regional subsidy of EUR 400.000, has now its dedicated Hub, Digityzer, where communities can gather to boost their digital skills and raise awareness on AI. Skills development will also be made possible with the development of new training programs, namely Microsoft AI School and AI Black Belt.<br/>In the future, the Brussels Region intends to further develop its existing services, develop additional actions with the aim of reaching a coordinated and comprehensive AI support offer.","To unleash the transformative potential of AI, many steps have been taken over the years in Brussels to further develop AI, to design conditions for its ethical development and use, and to build a strong ecosystem.","Brussels government (;Overheid van het Brussels Hoofdstedelijk Gewest)","","false","","20M-50M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Firms of any size|Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24907/instrument/20426","Direct financial support","Innovation vouchers","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24911","APPROACH OF THE FEDERATION WALLONIE BRUXELLLES","Approche de la Fédération Wallonie-Bruxelles","","The Fédération Wallonie-Bruxelles (FWB) sees artificial intelligence as an enormous opportunity to create new business capabilities for its digital transition.","2019","","","","Belgium strongly underlines that the digital transformation of FW-B is business-driven and not techno-centered around specific technologies like blockchain or machine learning. Belgium's approach is user-centric and data-centric. Therefore it places a strong emphasis on the alignment of new technological capabilities on our strategy, missions and values.<br/>Nevertheless, the FWB wishes to take full advantage of the AI’s potential in order to integrate it in the conduct of its missions to provide a better service to the citizens. It will proceed along two complementary lines. On the one hand, it is a question of carrying out transversal experiments on AI and assessing its potential (approaches to techniques, innovative working methods, business transformation, internal and external benefits for public action, etc.). On the other hand, it is a question of analysing the contributions of the AI for specific fields (education, culture, sports, etc.) and seeing the strengths and weaknesses of this new technological integration. For example, AI in education can be used as a way to make learning more appealing for students, support existing capabilities and cognitive development and enhance students’ creativity and performance in advance tasks. Moreover, AI can offer a more personalised and inclusive learning approach via intelligent tutoring systems or for example with tackling learning difficulties. It is for this set of points that the FWB wishes to develop, analyse and implement projects and reflections on artificial intelligence.<br/>Finally, the FWB works on the analysis of ethical aspects and the uses of data in the use of artificial intelligence in public services. The FWB has assigned a digital ethics coordinator and plan to set up an ethics board.","Walloon Brussels Federation (;Fédération Wallonie-Bruxelles)","","false","","1M-5M","Belgium - Federal government","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations|Researchers, students and teachers","Higher education institutes|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24911/instrument/18559","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","","","","Provides input to: Policy implementation|Study performed by: Public administration|Type of information: Technology assessments"
"http://stip.oecd.org/2019/data/policyInitiatives/25360","R&D (INDUSTRIAL RESEARCH)","","","The R&D projects (Industrial research) program (previously: Explore) enables companies or research institutes to acquire scientific knowledge in order to achieve a predetermined industrial or commercial goal. The result of this project leads to the development of a proof of business or a prototype.","1986","","","At the start of 2019, three industrial programs (Shape, Explore, and Upgrade) were brought together under the name of ""R&D projects"". There are three types of R&D projects:<br/>- Experimental Development (this instrument) (previously Shape)<br/>- Industrial research (previously Explore)<br/>- Organisation and process innovations (previously Upgrade)","The result of this type of projects leads to the development of a proof of business or a prototype.These programmes work on bottom up calls, which allows for many sectors to be operate R&D activities through these programmes. All the sectors are represented in the calls but the ones which are usually represented are ICT,Biotechnology/pharmaceuticals, finance, mobility.","Innoviris (Innoviris;Innoviris)","https://innoviris.brussels/rd-projects","false","","5M-20M","Belgium - Brussels Capital","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system","Artificial intelligence (AI)|Competitive research funding|Financial support to business R&D and innovation","Firms by age|Firms by size|Research and education organisations","Firms of any age|Firms of any size|Higher education institutes|Private research and development lab","http://stip.oecd.org/2019/data/policyInitiatives/25360/instrument/19108","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: No|Selection criteria: Feasibility of project, Anticipated return on investment, Geographical location (to promote regional or cluster policy), Alignment with national strategic priorities (e.g. targeted business sectors and technologies), Other|Type of activity: Applied research"
"http://stip.oecd.org/2019/data/policyInitiatives/25360","R&D (INDUSTRIAL RESEARCH)","","","The R&D projects (Industrial research) program (previously: Explore) enables companies or research institutes to acquire scientific knowledge in order to achieve a predetermined industrial or commercial goal. The result of this project leads to the development of a proof of business or a prototype.","1986","","","At the start of 2019, three industrial programs (Shape, Explore, and Upgrade) were brought together under the name of ""R&D projects"". There are three types of R&D projects:<br/>- Experimental Development (this instrument) (previously Shape)<br/>- Industrial research (previously Explore)<br/>- Organisation and process innovations (previously Upgrade)","The result of this type of projects leads to the development of a proof of business or a prototype.These programmes work on bottom up calls, which allows for many sectors to be operate R&D activities through these programmes. All the sectors are represented in the calls but the ones which are usually represented are ICT,Biotechnology/pharmaceuticals, finance, mobility.","Innoviris (Innoviris;Innoviris)","https://innoviris.brussels/rd-projects","false","","5M-20M","Belgium - Brussels Capital","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system","Artificial intelligence (AI)|Competitive research funding|Financial support to business R&D and innovation","Firms by age|Firms by size|Research and education organisations","Firms of any age|Firms of any size|Higher education institutes|Private research and development lab","http://stip.oecd.org/2019/data/policyInitiatives/25360/instrument/19109","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: No|Selection criteria: Track record of applicant, Scientific impact anticipated, Commercial impact anticipated, Geographical location (to promote regional or cluster policy), Alignment with national research priorities|Success rate (share of grants awarded as a % of total applications): 40% or higher|Type of activity: Applied research|Type(s) of proposal screening: Internal: review by grant manager (e.g. funding agency), External peer review: including members of the scientific community"
"http://stip.oecd.org/2019/data/policyInitiatives/25363","Framework on ethical guidelines","","","Innoviris is currently working on a framework of ethical guidelines, which would help orienting the regional R&D strategy, including a regional AI strategy, towards an ethical and responsible R&D policy.","2019","","","A definitive guarantee of a responsible R&I support policy requires the application of an ethical framework. At the moment, such a framework is being operationalized. It intends to induce beneficiaries to undertake R&I projects ""ethical by design"". Practically this concerns compliance with the codes of ethics in research and development and with the prevailing (legally binding) ethical frameworks. Today, a considerable number of existing research protocols and legal frameworks are either not, only partially, or incorrectly applied. Besides the importance of respecting more familiar frameworks such as GDPR in research in the field of AI and data, the emphasis is broader. As well RDI projects that touch other ethically sensitive domains are concerned, such as projects based on human embryos, fetuses and tissues, with the involvement of precarious groups, animals, third world countries, and projects where possible adverse environmental effects or safety and health risks may emerge. Rather than penalising, the framework focuses primarily on empowerment.","the ethical guidelines will ensure an ""ethical by design"" approach, in the way Innoviris prepares its R&D calls.","Innoviris (Innoviris;Innoviris)","","false","","Not applicable","Belgium - Brussels Capital","Emerging trends in STI policy|Public research system|Research and innovation for society","Ethics of emerging technologies|Multi-stakeholder engagement|Research integrity and reproducibility","Firms by size|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any size|Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25363/instrument/19113","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","ethical guidelines","","","Provides input to: Policy assessment|Study performed by: Public research institute|Type of information: Roadmaps"
"http://stip.oecd.org/2019/data/policyInitiatives/26101","ACTION PLAN AI","Actieplan AI","","Action Plan for AI and Cybersecurity","2019","2024","","After a consultation of stakeholders, under the coördination of the department EWI,the minister of Innovation proposed to the Flemish governmetn an action plan on AI over the period 2019-2024 (EUR million a year).<br/>The Flemish knowledge institutions, universities and strategic research centres can count on 12 mio euro/year.<br/>Companies can count on 15 mio/year for optimise their digitalization of processes and implementation of AI.<br/>A knowledge center on AI will deal with ethical issues, and develop/promote skills on AI. The budget will be 5 mio/year.","Excellent Strategic ResearchStimulation and Implementation of AIKnowledge centre on Data and Society (ethical issues, skills development on AI)","Flanders Innovation and Entrepreneurship (VLAIO;Agentschap Innoveren en Ondernemen)|Department of Economy, Science and Innovation (DEWI;Departement Economie, Wetenschap en Innovatie)","https://www.ewi-vlaanderen.be/nieuws/vlaams-actieplan-artificiele-intelligentie-gelanceerdhttps://www.vlaio.be/nl/andere-doelgroepen/vlaams-beleidsplan-artificiele-intelligentie/vlaams-beleidsplan-artificiele-0","false","","20M-50M","Belgium - Flanders","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by size|Research and education organisations|Researchers, students and teachers","Firms of any size|Postdocs and other early-career researchers|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/26101/instrument/20465","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/2981","CLUSTERS HUB.BRUSSELS","","","The Regional Innovation Plan for 2014-20 sets out the new role of clusters (strengthening the regional cooperation and the rest of the R&I ecosystem) and the internationalisation of clusters.","2006","","","In 2019, there were 6 clusters:<br/><br/>Ecobuild (2006 onwards)<br/>Circlemade (2018 onwards)<br/>Lifetech (2010 onwards)<br/>Hospitality (2017 onwards)<br/>Screen (2016 onwards)<br/>Software (2011 onwards)<br/><br/>It should be noticed that the clusters' activity is more and more not only sectoral, but also transversal (e.g., the development of technologies, services and products to respond to societal challenges). The programme was previously known as the Brussels Enterprises Agency Clusters.","To support the operational costs of clusters.To promote a network of companies in a particular sector.","Hub.brussels (Hub.brussels;Hub.brussels)","https://hub.brussels/fr/clusters/","false","","Don't know","Belgium - Brussels Capital","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies|Digital transformation of firms|Non-financial support to business R&D and innovation","|Firms by age","Firms of any age|Social groups especially emphasised","http://stip.oecd.org/2019/data/policyInitiatives/2981/instrument/13585","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events|Focus: Business innovation-oriented|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Promote research partnerships, Foster fundraising and investor networking, Other|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/4525","RESEARCH PLATFORMS","","","The program 'Research platforms', a program previously known as Bridge, supports collaborative and multidisciplinary academic projects that guarantee the transfer of knowlegde to industry, the non-profit sector, or the public sector.","2010","","","Since 2010, six research platforms have been launched in the Brussels Capital Region. In 2010, three ICT research platforms were created in the following fields: 2D/3D Imaging, Knowledge Management, and Mobile Computing Applications. In 2011, two research platforms were launched in life sciences: NANOIRIS (nanomaterials) and CLINICOBRU (clinical research). In 2012, similar platforms were created in the fields of environment (sustainable building, wind energy for urban houses). 2014 saw the launch of the E HEALTH platform. In 2015, a research platform on Cybersecurity was launched.<br/><br/>2016: 2 projects on energy autonomy were financed by Innoviris.<br/>2017: 6 projects in the field of personalised medicine and integrated care were funded by Innoviris","To stimulate the transfer of knowledge to industry, non-profit, or the public sector.To stimulate research on areas of key importance to the Brussels region.To stimulate cooperation between different kind of RDI actors.","Innoviris (Innoviris;Innoviris)","","false","","1M-5M","Belgium - Brussels Capital","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Collaborative research and innovation|Commercialisation of public research results|Competitive research funding|Digital transformation of firms|Ethics of emerging technologies|Interdisciplinary research","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/4525/instrument/13540","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: No|Maximum amount of grant awarded in euros: 100K-500K|Maximum grant duration: 25-36 months|Requires a form of collaboration: With industry partners|Selection criteria: Feasibility of project, Geographical location (to promote regional or cluster policy)|Type of activity: Applied research"
"http://stip.oecd.org/2019/data/policyInitiatives/4525","RESEARCH PLATFORMS","","","The program 'Research platforms', a program previously known as Bridge, supports collaborative and multidisciplinary academic projects that guarantee the transfer of knowlegde to industry, the non-profit sector, or the public sector.","2010","","","Since 2010, six research platforms have been launched in the Brussels Capital Region. In 2010, three ICT research platforms were created in the following fields: 2D/3D Imaging, Knowledge Management, and Mobile Computing Applications. In 2011, two research platforms were launched in life sciences: NANOIRIS (nanomaterials) and CLINICOBRU (clinical research). In 2012, similar platforms were created in the fields of environment (sustainable building, wind energy for urban houses). 2014 saw the launch of the E HEALTH platform. In 2015, a research platform on Cybersecurity was launched.<br/><br/>2016: 2 projects on energy autonomy were financed by Innoviris.<br/>2017: 6 projects in the field of personalised medicine and integrated care were funded by Innoviris","To stimulate the transfer of knowledge to industry, non-profit, or the public sector.To stimulate research on areas of key importance to the Brussels region.To stimulate cooperation between different kind of RDI actors.","Innoviris (Innoviris;Innoviris)","","false","","1M-5M","Belgium - Brussels Capital","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Collaborative research and innovation|Commercialisation of public research results|Competitive research funding|Digital transformation of firms|Ethics of emerging technologies|Interdisciplinary research","Research and education organisations","Higher education institutes|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/4525/instrument/19359","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: With other public research actors, With industry partners|Selection criteria: Track record of applicant, Scientific impact anticipated, Societal impact anticipated, Commercial impact anticipated|Success rate (share of grants awarded as a % of total applications): 40% or higher|Type of activity: Applied research, Multidisciplinary research|Type(s) of proposal screening: Internal: review by grant manager (e.g. funding agency), External peer review: including members of the scientific community"
